Id,Prediction
63145,3
149332,2.0
158653,3
269735,3.0
69075,5.0
92369,3
81915,3.0
264577,4.0
178965,3
15459,5.0
444,3.0
9951,4.0
137253,3
106404,4.0
122708,5.0
92391,3.0
234672,3.0
216047,5.0
52220,3
154707,3
254507,3
62874,3
83194,3
195309,3
119256,0.0
212816,4.0
245176,5.0
45861,3
74496,3
88014,5.0
22923,3.0
233523,5.0
180858,4.0
115849,3
66323,5.0
69145,4.0
214277,4.0
298652,3
188731,3.0
47190,0.0
178350,5.0
24002,3
50807,3
129047,5.0
108313,5.0
24805,4.0
91447,4.0
301353,3
84811,4.0
249232,3.0
238593,3
3409,4.0
289154,3
267630,5.0
49200,4.0
98416,4.0
92179,4.0
135932,3
70780,5.0
276134,3
101127,4.0
115381,3
263959,3
44362,3.0
203582,3
121486,5.0
132287,5.0
69044,4.0
290273,3
111898,5.0
234096,3
119539,4.0
87973,4.0
188410,3
270272,3
13966,5.0
86999,5.0
241218,5.0
210069,5.0
117111,3
293278,5.0
59082,3
91853,5.0
268136,5.0
140180,5.0
147307,3
16545,3
268359,3
272548,2.0
273840,4.0
68082,3
10498,4.0
285684,3
24557,3.0
197866,5.0
183755,3
302078,3
275623,3
184377,3
148254,5.0
151822,3
297540,5.0
52043,3.0
202836,5.0
146005,5.0
61508,5.0
42950,3
258993,3.0
179269,3
110810,3
253760,4.0
218602,5.0
148076,3
228294,4.0
181481,5.0
96894,3
99133,3
291547,4.0
162725,4.0
273769,3
245189,4.0
271977,3
64276,4.0
192139,3
206327,3
195810,3
118091,3
2188,4.0
264326,0.0
120624,5.0
263451,3
220788,5.0
232326,5.0
110036,3
97050,3.0
173389,3
138868,4.0
31603,5.0
243720,5.0
163249,3
277709,4.0
250937,4.0
54902,4.0
200854,5.0
198953,5.0
250268,4.0
58565,3.0
103910,3
283750,3
62172,3
115899,3
97626,3.0
26182,4.0
92465,4.0
131040,5.0
15532,4.0
256935,3
265920,4.0
222965,4.0
49815,4.0
271889,4.0
132593,3
203855,3.0
120087,5.0
214266,4.0
149732,4.0
119074,3.0
23773,5.0
55801,3
251191,3
216526,4.0
150678,3
165600,4.0
220381,5.0
168948,3
51759,4.0
51895,3
231995,4.0
15069,3
129255,5.0
32577,3
15588,2.0
13448,4.0
139857,2.0
214519,4.0
73532,3
212294,3
199624,5.0
267427,5.0
27859,5.0
84834,3
75118,4.0
32413,5.0
230403,3
239411,5.0
186539,4.0
232787,3
105200,3
187383,3
182779,4.0
131593,4.0
120447,3
144933,3.0
121303,4.0
105017,3.0
37166,0.0
280241,5.0
72044,3
139632,5.0
295456,2.0
86953,3
221337,4.0
12772,4.0
117326,4.0
200526,3.0
113542,3
179174,5.0
173321,4.0
160522,4.0
252730,3
27167,3
36810,3
211734,3
26743,5.0
47532,3
137983,4.0
84403,3.0
12707,4.0
5558,4.0
55072,4.0
231214,3
170231,3.0
207875,3
66432,4.0
35287,3.0
213383,3
177019,3
243979,5.0
141742,5.0
212297,4.0
150908,3
190848,4.0
98377,5.0
223752,4.0
133788,3
254832,5.0
70366,3.0
27097,3
274814,5.0
232713,3.0
26473,3
99167,3.0
122792,3
155638,3.0
251921,4.0
240414,5.0
229100,3
300515,5.0
249882,3.0
287576,4.0
174833,3
35444,4.0
160440,4.0
59580,3
102784,5.0
35141,4.0
250712,5.0
292010,3
105286,3
209378,3
16088,5.0
109114,3.0
56580,3
60235,4.0
226633,5.0
35828,3
165939,3.0
204561,3
173023,3
116095,3
82161,4.0
164797,3
144222,3
139440,3
226039,3
19254,3
63181,2.0
197467,5.0
294483,4.0
120039,4.0
169384,4.0
152577,5.0
189395,3
49171,5.0
285499,4.0
104862,4.0
252273,2.0
77681,3.0
65142,3.0
69805,4.0
253433,5.0
253947,5.0
174832,3
182184,4.0
245272,5.0
54534,4.0
24829,5.0
66782,3
188338,5.0
26390,5.0
44447,3.0
111613,5.0
139188,3
75819,5.0
250744,4.0
80472,3.0
264497,2.0
216682,3.0
301737,4.0
107987,3.0
72723,0.0
127193,5.0
154435,5.0
92975,4.0
290190,5.0
120023,3
23700,4.0
241788,4.0
65551,5.0
234004,4.0
185694,4.0
148185,3
91635,5.0
147960,4.0
43522,5.0
268406,3
24589,4.0
88398,4.0
78240,4.0
146887,5.0
80132,4.0
12207,5.0
109720,3
132567,3
259147,4.0
48424,3.0
57059,3
23139,3
203097,5.0
108459,3
235729,5.0
42409,3.0
72654,3
12229,3
148571,5.0
197058,3
198192,4.0
89591,3.0
127951,4.0
82643,3
292939,3
179363,5.0
37549,3
24427,3
301338,5.0
243914,5.0
168281,5.0
80244,3
286490,3.0
161974,4.0
4878,3
4930,4.0
123109,3.0
261367,3
110834,5.0
81425,3
1174,4.0
121246,5.0
132632,3
270670,3
28781,3.0
11606,5.0
80312,4.0
75903,4.0
275837,3.0
21538,3
219020,4.0
206430,4.0
172851,5.0
271478,3
178955,3
164828,3
589,5.0
54748,4.0
274085,3
176577,3
108899,5.0
5039,3.0
172774,3.0
208077,4.0
159372,5.0
105386,3.0
297509,3
25400,4.0
238182,4.0
69979,3.0
299931,4.0
243033,3
7410,1.0
104058,5.0
67944,5.0
197126,5.0
297967,3
174384,3
71097,3
10853,5.0
250673,3
137968,4.0
252419,5.0
28829,4.0
250273,5.0
196148,3.0
240362,3
99187,3
125733,5.0
243098,4.0
223574,3
198452,4.0
134175,3
52175,4.0
10424,5.0
259445,4.0
77916,4.0
136075,4.0
232525,4.0
101812,5.0
270416,3.0
58913,3
294623,5.0
203580,5.0
185453,5.0
20359,5.0
216335,3.0
112401,5.0
275711,3
90797,3
111529,4.0
96067,5.0
72435,3
100089,3
179864,3
257499,4.0
267378,3
120902,5.0
39614,4.0
187396,4.0
99173,3.0
234407,3.0
203565,3
124069,3
222007,5.0
276024,4.0
182607,5.0
73024,5.0
86047,3
113769,3
186477,3
127219,3
24053,5.0
290000,5.0
132252,3
73215,5.0
64826,5.0
28412,3
192700,3
246417,4.0
21790,3
53716,1.0
93697,5.0
210703,5.0
224417,3.0
83612,3
270884,3
230676,5.0
300301,5.0
132737,4.0
45801,4.0
109015,3.0
225656,3.0
163525,3
197585,3
91251,5.0
273713,3.0
154316,3
14641,3
196612,3
270398,3
11248,3
172528,4.0
7236,3
27081,4.0
192335,5.0
157883,3
2796,4.0
226278,3.0
122531,3
217497,3
210787,4.0
17291,4.0
207232,3
59006,4.0
228526,3
182263,4.0
130639,3
229650,3
296942,3
182891,3.0
1669,4.0
122780,4.0
102316,3
288805,4.0
83254,3
251718,3
209106,3
240571,3
25165,5.0
282217,5.0
139840,5.0
256212,1.0
90224,3
161178,5.0
205061,5.0
268116,3
172078,4.0
139403,5.0
74130,3
221234,4.0
268084,4.0
235101,3
249609,3
101851,5.0
31596,3.0
256920,3
27861,3.0
128213,3.0
39096,3
68742,4.0
293864,5.0
276461,3.0
271515,3.0
122503,3
93022,3
187981,4.0
71050,3
76164,0.0
292188,4.0
103812,3.0
87069,4.0
241075,4.0
122561,4.0
188992,4.0
76346,3.0
32677,3
222528,4.0
198453,3
50893,3
237571,5.0
37112,5.0
89372,3.0
23371,4.0
48502,5.0
143265,5.0
4709,3
165018,3
30437,3
255642,5.0
298914,3
246337,0.0
92733,3.0
45725,3
214965,4.0
255139,2.0
162680,3
95927,3.0
184401,5.0
109280,0.0
136925,3
159436,3
240554,5.0
40733,5.0
187853,4.0
130289,3.0
182420,3
284696,3
15147,4.0
246878,3
292578,3.0
296315,5.0
83504,4.0
201267,3
101947,4.0
227095,3
162561,5.0
105198,4.0
298224,3
164627,3.0
226708,4.0
128041,3
66866,4.0
300480,3.0
39348,3
270135,3
68320,3.0
148637,4.0
131119,2.0
176502,3
184395,3
213732,3
70732,4.0
67769,3
262023,3.0
175011,4.0
9894,3.0
285747,5.0
108070,3
162633,4.0
45467,3
145723,5.0
75695,5.0
45647,3
133561,2.0
131191,3
199405,4.0
256856,4.0
298596,5.0
118892,3.0
141146,5.0
15336,4.0
277108,4.0
124442,4.0
124766,5.0
235412,3
176159,3
281071,4.0
289485,4.0
283617,5.0
94953,3
245112,3.0
65747,3
245551,3
1036,3
297812,3
276411,3.0
315,3.0
224206,3
110188,3.0
123047,3.0
189673,3.0
148431,3
244972,3
295217,4.0
236132,5.0
200356,3
277107,3
49803,3.0
290932,3
76129,3.0
99835,3.0
14263,5.0
56517,3
166736,4.0
123828,5.0
209899,4.0
250938,4.0
188709,3.0
142258,3
198109,3
211760,4.0
222705,3
192576,3
157385,5.0
155189,3
279341,0.0
57053,5.0
26690,3
27637,4.0
295099,2.0
191683,3
63104,3.0
191395,5.0
120361,3
245289,5.0
13202,5.0
299857,3
135267,5.0
102473,4.0
291937,4.0
229382,4.0
215507,3
190586,5.0
35298,3
161499,5.0
61857,3
274149,5.0
126405,4.0
119328,5.0
41507,4.0
10163,4.0
152883,3
48244,3
210053,3
51097,3
134787,4.0
172771,4.0
91095,3
241230,5.0
248917,4.0
138583,3
49559,4.0
265842,5.0
226150,5.0
2293,4.0
29821,5.0
100774,2.0
14754,3
287714,4.0
80852,3.0
259255,3
210984,4.0
298494,4.0
100272,4.0
164859,3
299149,3
96357,3
263107,5.0
34604,5.0
105762,4.0
230732,4.0
194215,3
137608,3
158028,3
131791,5.0
295029,3.0
102507,4.0
24708,3
204482,3.0
200924,3
217058,3
136863,3
92668,3
99389,3
92958,3
266385,4.0
167573,5.0
22683,5.0
256482,4.0
183251,4.0
268202,5.0
77745,3.0
279373,4.0
94080,5.0
298464,4.0
297202,4.0
143739,3
94044,4.0
299392,4.0
11254,3.0
50473,4.0
12626,3
114969,3
62196,5.0
279676,5.0
217912,3
254116,4.0
231484,3.0
2640,3
192962,3
122394,4.0
255841,3
253108,4.0
129733,3
225504,3
256782,3
66694,4.0
136454,4.0
206756,2.0
300021,3
68792,3.0
129741,3
288183,5.0
122988,4.0
10082,3
58515,3
52047,2.0
220630,4.0
102181,3
142126,3
125452,3
298585,3
58262,3
216940,5.0
228301,5.0
69067,3
4768,4.0
87695,3
236308,4.0
263464,4.0
203788,5.0
11304,4.0
183053,4.0
59964,3.0
80782,4.0
149142,4.0
32650,3.0
179137,3.0
89639,5.0
271913,3
21981,3.0
28533,5.0
77533,5.0
159903,0.0
86238,3
242520,5.0
5968,4.0
145239,4.0
223108,3
264910,3
82471,3
257872,4.0
256915,3
286262,3
278136,3
204596,3
302195,4.0
127669,3
90743,5.0
245640,4.0
95279,5.0
226057,4.0
148263,5.0
148756,5.0
53655,3
127304,5.0
108841,3
221616,5.0
140807,5.0
81539,3.0
271760,3
65081,5.0
128717,3
115907,5.0
45206,3.0
19706,1.0
76547,4.0
239856,3
264940,4.0
37598,4.0
172048,5.0
280663,4.0
4808,3.0
204714,4.0
219810,3
265912,4.0
261943,4.0
5011,4.0
127636,5.0
98719,2.0
87427,4.0
38353,4.0
201824,3
35228,4.0
245333,3.0
110799,4.0
155000,5.0
72842,3.0
214299,3.0
108561,3
284549,3
114897,3
223402,3
204538,5.0
109557,4.0
15830,4.0
123257,5.0
168240,0.0
282457,3
15978,5.0
249400,3
278688,3
201465,4.0
173981,0.0
185378,5.0
36201,3
145373,4.0
160148,4.0
100017,5.0
128931,5.0
189768,4.0
204885,4.0
174951,4.0
214864,3
205677,5.0
4095,4.0
297563,3
8989,5.0
229450,5.0
184205,5.0
157303,3
235493,3.0
248864,3
209536,3
253747,5.0
133623,4.0
128889,3
13043,3
187284,4.0
25912,5.0
125790,5.0
53501,4.0
179035,3
160468,5.0
21901,3.0
301309,3
37753,3
103427,3.0
22183,3
10260,4.0
253721,3
153668,4.0
235793,5.0
19698,4.0
291352,3
200572,4.0
38529,3
191844,3.0
84812,5.0
519,3
100386,4.0
286409,3
183977,3
241587,5.0
4141,4.0
107981,3.0
232971,4.0
275007,4.0
287099,4.0
18237,4.0
113446,5.0
256658,4.0
226577,5.0
37148,3
169375,3
53357,4.0
160059,5.0
48250,5.0
107271,5.0
273823,3.0
271986,4.0
52509,3
245840,3
275071,3
234759,5.0
228097,4.0
76270,3.0
224034,5.0
155203,3
149695,5.0
21348,5.0
122638,5.0
124272,3
17987,3
228082,5.0
242410,3
280044,5.0
183430,5.0
101804,3
79901,4.0
287063,3
151381,3
81187,5.0
290593,3.0
95576,3.0
280965,3
22755,3
32964,3
257987,5.0
204102,3.0
220728,3
222593,3
62079,5.0
87029,3
206178,5.0
162961,4.0
252357,3
205286,3.0
221434,3.0
241168,3
92401,3
124074,4.0
130613,3.0
17193,3
280429,5.0
97691,3
255083,3
112514,5.0
89057,3
45799,5.0
64479,4.0
197068,5.0
195346,3
22340,3
195016,3
176149,2.0
273966,5.0
215790,4.0
249848,3
120208,5.0
287321,4.0
103962,3
253517,5.0
8508,3.0
287120,5.0
149938,3
160604,3
8380,4.0
219379,3.0
135547,5.0
127045,5.0
283392,3
76108,3.0
223787,3
150245,4.0
60943,3
294809,3.0
206445,5.0
211114,3.0
295088,3.0
196970,4.0
247954,3
55616,5.0
60925,3
4422,4.0
42195,4.0
258060,3.0
288817,3.0
192881,3
8752,5.0
289459,3
282011,3
293001,5.0
233118,3.0
289495,5.0
272336,5.0
203200,4.0
238608,2.0
216951,4.0
185820,5.0
19868,3
275116,4.0
128312,3
260868,3.0
78625,3
3587,4.0
81303,4.0
163716,4.0
194205,3
36137,5.0
7126,3
217943,4.0
85629,3
192073,2.0
56452,5.0
44148,3
138718,3
242856,3.0
128757,4.0
90028,4.0
25052,3
106540,3
49028,4.0
283353,3
70015,4.0
242079,3
48504,5.0
273405,3
238972,5.0
28919,3
292297,3
12792,1.0
291087,3
86277,3
130327,4.0
96290,4.0
144410,4.0
129458,4.0
288832,3
174072,5.0
244003,2.0
186875,5.0
282861,3
69851,0.0
266162,3
226620,5.0
1781,4.0
19194,3
272865,4.0
177352,5.0
176294,5.0
291201,4.0
264298,4.0
52057,4.0
219400,3
114056,3.0
233636,3
235454,4.0
285881,5.0
164948,4.0
96215,5.0
292824,5.0
50405,3
167899,5.0
205089,4.0
223740,3
238769,3
247599,5.0
53562,0.0
230849,3
296440,4.0
175556,3
163604,3.0
169156,3
258129,3
923,5.0
175638,4.0
235834,4.0
203699,4.0
248802,3
142418,4.0
94104,4.0
149493,3.0
92830,5.0
179040,5.0
119671,3
12807,4.0
158246,5.0
136923,4.0
20486,4.0
284419,5.0
153331,4.0
101417,2.0
90230,3
49586,4.0
172755,3.0
163141,5.0
