Id,Prediction
220781,4.5
222314,4.5
193123,4.0
260900,4.0
228691,4.0
38949,4.0
91649,4.5
271594,4.0
236752,4.0
44724,5.0
50647,4.0
270991,3.0
86961,4.0
222862,4.5
108210,5.0
53014,4.0
48620,3.5
252610,4.0
44099,4.5
152451,5.0
55515,4.0
75704,4.0
125206,4.0
296562,5.0
254200,5.0
247664,4.0
199433,4.5
159041,4.0
301488,4.0
123949,4.0
55642,4.0
65791,4.5
295631,5.0
125011,4.5
36475,4.0
115719,3.5
137509,4.0
236070,3.5
146362,3.5
254825,4.5
136572,3.0
276684,4.0
209248,5.0
226321,5.0
36895,4.0
89329,4.0
92603,4.0
50849,4.0
256654,4.5
105489,4.5
46941,4.0
227134,4.0
243030,5.0
124671,4.0
168024,4.5
113767,4.5
221535,4.0
203983,4.0
3152,4.0
266465,4.5
229948,5.0
142887,4.0
146193,4.0
18753,4.0
255462,3.0
119241,4.5
17769,4.0
56946,4.0
57758,4.0
162610,3.5
231672,3.5
302179,3.5
165575,4.0
191347,4.5
90363,4.0
10674,4.0
36681,4.0
159593,5.0
150464,4.0
231280,4.0
241215,5.0
138184,4.0
17964,4.0
234822,4.0
69927,4.5
143034,4.0
199702,4.0
105948,4.0
216514,4.0
252634,5.0
281826,4.0
36577,4.0
286398,3.0
97622,2.0
235242,4.0
269478,4.0
199065,4.0
268415,4.0
32912,4.5
164217,4.0
253301,4.0
166133,4.0
256393,3.5
218743,5.0
283668,4.0
19696,3.5
100362,5.0
40797,4.0
77619,4.0
184962,4.0
206056,4.0
106196,4.0
193752,4.0
193619,4.0
206882,2.0
164592,4.0
251225,4.0
176024,3.0
206799,2.0
30446,4.0
106019,3.5
293729,3.0
129055,4.0
207782,4.0
203111,4.0
17967,4.0
295147,4.0
119109,3.0
53774,4.0
70944,3.0
145445,4.5
202320,4.0
255153,4.0
101183,3.5
292884,4.0
151578,4.5
108612,4.0
189106,4.0
89875,4.0
159317,4.0
37751,4.0
293394,4.0
80615,3.5
166943,4.0
26930,4.5
175553,4.0
112785,4.5
13752,4.0
198012,4.0
212468,4.5
56941,3.5
291829,4.0
108879,4.0
125624,4.0
94657,5.0
166723,4.0
107627,4.0
210469,4.0
16608,5.0
62289,5.0
74663,5.0
262925,4.5
56913,4.0
125811,4.0
230848,4.0
262518,4.0
199203,4.0
174526,2.0
61289,4.0
282459,4.5
181847,4.0
247027,3.5
276050,5.0
53677,4.5
34289,4.0
189897,4.0
129756,4.0
242792,4.0
183588,5.0
166912,4.0
161934,3.0
4456,4.0
125541,3.0
188413,4.0
165812,4.0
191770,4.0
54977,3.0
105736,4.0
59803,4.0
21216,4.5
99188,3.0
129064,4.0
301730,3.0
252114,5.0
202104,3.0
7250,4.0
169404,4.0
203323,4.0
120459,5.0
112090,4.0
173111,4.0
6257,4.0
63060,4.0
298610,4.5
40463,4.0
159778,4.5
38282,4.0
259592,4.0
2761,4.0
203378,4.0
271553,4.0
265752,4.5
60295,4.0
74129,4.0
65047,4.0
205802,5.0
76634,4.0
291228,4.0
90213,4.0
110873,4.0
72701,3.0
51186,5.0
112804,3.0
6348,4.0
112968,4.5
177629,4.0
201898,4.0
217616,4.0
99256,4.0
58448,3.0
298560,4.5
158019,4.0
279645,4.0
280423,4.0
93025,4.5
282980,4.0
10744,4.0
81670,4.0
24861,3.5
69992,5.0
156171,4.0
33882,4.0
94939,4.0
217056,5.0
30495,4.0
161659,4.0
240756,4.0
299939,4.5
197206,4.0
164946,4.0
56387,4.0
25745,4.0
25597,4.0
3967,5.0
109583,4.5
190203,3.0
291649,4.5
39139,4.0
165662,3.5
181229,5.0
112635,4.0
270218,4.0
195648,4.0
252835,4.0
151966,4.0
272950,4.0
293919,4.5
3886,4.0
112511,4.0
262111,5.0
87771,5.0
209984,5.0
131026,4.5
239988,4.0
229564,4.0
219048,5.0
97808,4.0
299163,4.0
187520,5.0
92333,4.0
177683,4.0
46820,4.0
92151,4.0
130854,5.0
258307,4.0
186967,4.0
232989,4.0
302138,4.5
170621,3.0
243168,4.0
111111,5.0
145293,4.5
76478,4.0
35813,4.0
263901,4.5
83824,4.0
1728,4.0
159005,3.0
58153,5.0
53090,4.0
61739,4.0
126011,4.0
39170,4.0
160429,4.0
3766,4.0
9778,3.5
204921,4.0
238473,3.5
136450,4.0
250888,4.0
155764,4.0
228905,4.0
55896,4.0
169113,3.0
163938,4.0
10440,4.0
235277,4.0
47110,4.0
110137,3.0
104803,4.0
191921,4.5
235312,4.0
14484,4.0
166343,4.0
48538,4.0
252128,4.0
272993,5.0
88692,3.0
31342,3.5
10376,4.0
256906,5.0
110650,4.0
130792,4.0
5456,4.0
99342,4.0
64869,5.0
57939,2.0
38794,4.0
146571,4.0
90361,4.0
226597,5.0
147447,4.0
196494,4.0
259651,4.0
283074,3.5
131225,4.0
243961,4.0
110673,4.0
50129,4.5
162084,4.5
281954,4.0
133117,4.0
181198,4.0
262710,5.0
39407,4.0
47963,4.0
166132,4.0
241595,3.0
76484,4.0
121736,4.0
18592,4.0
218288,4.0
129933,5.0
168590,4.0
241738,4.0
161473,4.0
278572,5.0
56729,4.0
126940,5.0
5628,4.0
235227,4.0
134085,3.0
207995,4.5
294129,4.0
145650,4.5
53656,4.0
268386,4.5
47839,4.0
250256,3.0
68382,3.0
286304,4.5
117691,4.0
162056,4.0
288681,4.0
301225,4.0
104396,4.0
149776,4.0
1806,3.5
193556,4.0
43082,4.0
129007,4.0
298955,3.5
68449,4.0
195456,3.5
60422,4.0
91426,4.0
125285,5.0
90121,4.5
82105,3.0
48469,4.0
113639,4.0
87898,4.0
266038,5.0
157054,4.0
40129,4.0
18080,4.5
227580,3.0
112867,4.0
77714,4.0
94851,4.0
121703,3.0
133139,3.0
277690,4.0
199927,4.0
147770,4.0
76042,4.0
294845,4.0
244471,4.0
271306,4.0
167570,4.0
33288,3.0
124190,4.0
112615,4.0
9986,5.0
80276,4.0
82022,3.0
4669,4.0
138593,4.5
100296,4.5
175388,4.5
269769,4.5
131937,4.0
231493,4.0
169569,4.5
61317,5.0
98284,4.0
238399,4.0
122696,4.5
30296,4.0
137940,4.0
248231,3.0
242600,4.0
17772,4.0
259865,4.0
27832,4.0
176815,3.5
127135,4.0
185145,4.0
56321,4.0
33061,3.0
19851,5.0
250961,4.0
97228,4.0
153636,4.0
124396,4.0
284647,4.0
116150,4.0
201249,4.0
50969,4.0
280192,3.5
71148,4.0
272022,4.0
165996,4.5
12822,4.0
116361,3.0
96887,5.0
147358,4.0
272719,4.0
31491,4.0
181250,4.0
41447,4.0
4831,4.0
266363,4.0
160996,3.0
37175,3.5
103283,4.0
190236,4.0
295538,4.0
156506,4.0
231945,4.5
287978,4.0
28324,4.0
22827,4.0
56998,4.0
30964,3.0
142763,4.0
104364,5.0
287408,3.0
164437,3.5
187405,4.5
92799,4.0
150325,4.0
149372,4.5
112530,4.0
49147,4.0
172017,4.0
279785,4.0
245235,5.0
82464,5.0
90441,4.0
249366,4.0
15233,4.0
80167,4.0
296387,4.0
72365,4.5
147342,4.0
274742,4.5
57683,4.0
65782,5.0
137062,3.5
38514,4.0
191468,4.0
97534,4.0
254027,4.0
222876,4.0
195180,3.0
109541,5.0
240910,4.5
137163,4.0
253338,4.0
1252,4.0
43974,5.0
57984,3.0
239535,2.0
132559,4.0
215159,3.5
31096,4.5
284414,4.0
230876,4.0
89454,4.0
202456,4.0
103368,4.5
259923,4.0
24187,4.0
88978,4.0
232592,4.5
56717,4.0
186345,5.0
244581,4.0
212738,5.0
101767,4.0
211104,4.0
163643,4.0
16662,4.0
278880,4.5
70307,3.0
145330,4.0
10877,4.0
280362,4.0
78515,4.0
104805,5.0
236392,4.0
54336,5.0
96621,4.0
28962,4.0
270599,4.0
169254,5.0
71130,5.0
241848,5.0
68757,4.0
188515,3.5
221965,4.0
142061,4.0
33387,4.0
290066,3.5
29317,4.5
87674,4.0
68894,4.0
70087,4.0
32344,4.0
237649,4.0
26636,4.0
129949,4.0
71058,4.0
204527,4.0
89417,4.5
256794,4.0
102952,4.0
288723,3.0
108300,4.0
87241,3.0
212938,4.0
197304,4.0
44081,3.0
154783,5.0
80188,4.0
153506,4.0
92262,4.0
153214,3.0
34531,4.0
235288,4.0
104920,4.5
89143,4.0
194668,4.0
177853,4.5
128371,4.0
298311,4.0
152166,5.0
20273,5.0
236153,4.0
283890,4.0
66957,4.0
36223,3.0
292118,4.0
147186,5.0
159786,4.5
197856,3.5
293928,4.0
88745,3.0
44663,4.5
223698,4.0
143050,4.0
18211,4.0
245768,3.0
277654,4.0
239695,4.0
240374,4.0
168128,4.0
44116,4.0
165469,4.0
157661,4.0
147418,4.5
40150,4.0
162152,3.5
127972,4.5
20124,5.0
164483,4.0
111577,4.0
233448,4.0
11065,3.5
242037,4.0
79330,4.5
91061,4.0
133805,3.0
71485,5.0
194166,5.0
76571,4.5
68596,4.0
53730,4.0
186301,4.0
19079,4.0
79052,5.0
63145,4.0
149332,4.0
158653,4.5
269735,4.0
69075,4.5
92369,4.0
81915,4.0
264577,3.5
178965,5.0
15459,4.0
444,4.0
9951,4.0
137253,4.0
106404,4.0
122708,4.0
92391,3.5
234672,4.0
216047,4.5
52220,3.5
154707,5.0
254507,5.0
62874,5.0
83194,4.0
195309,5.0
119256,2.0
212816,4.0
245176,4.0
45861,4.0
74496,5.0
88014,5.0
22923,4.0
233523,4.5
180858,4.0
115849,5.0
66323,4.0
69145,3.5
214277,4.0
298652,4.0
188731,3.5
47190,2.0
178350,4.0
24002,4.0
50807,4.0
129047,4.0
108313,4.0
24805,5.0
91447,3.0
301353,4.0
84811,3.5
249232,4.0
238593,4.0
3409,3.0
289154,4.0
267630,4.5
49200,4.0
98416,3.0
92179,4.0
135932,4.0
70780,4.0
276134,4.0
101127,4.0
115381,4.0
263959,4.0
44362,4.5
203582,3.0
121486,5.0
132287,5.0
69044,4.0
290273,4.0
111898,4.5
234096,5.0
119539,4.0
87973,4.0
188410,4.0
270272,4.0
13966,4.0
86999,4.0
241218,4.0
210069,4.0
117111,3.5
293278,4.0
59082,5.0
91853,5.0
268136,4.0
140180,5.0
147307,4.5
16545,4.0
268359,3.0
272548,3.0
273840,4.0
68082,5.0
10498,4.0
285684,5.0
24557,4.0
197866,5.0
183755,4.0
302078,3.0
275623,4.5
184377,4.0
148254,4.0
151822,5.0
297540,5.0
52043,2.5
202836,4.0
146005,4.5
61508,4.0
42950,4.5
258993,3.5
179269,4.0
110810,3.0
253760,4.5
218602,4.5
148076,4.0
228294,4.0
181481,4.0
96894,5.0
99133,4.0
291547,4.0
162725,4.0
273769,4.0
245189,4.0
271977,4.0
64276,5.0
192139,4.0
206327,4.5
195810,4.5
118091,2.0
2188,3.5
264326,3.5
120624,4.0
263451,4.0
220788,4.0
232326,4.0
110036,4.0
97050,4.0
173389,4.0
138868,4.0
31603,5.0
243720,4.5
163249,5.0
277709,4.0
250937,4.0
54902,4.0
200854,4.0
198953,4.0
250268,4.0
58565,4.0
103910,5.0
283750,5.0
62172,3.0
115899,4.5
97626,4.0
26182,4.0
92465,4.0
131040,4.0
15532,4.5
256935,4.0
265920,4.0
222965,4.0
49815,4.0
271889,4.0
132593,5.0
203855,4.0
120087,3.0
214266,4.0
149732,4.0
119074,3.0
23773,4.0
55801,4.0
251191,4.0
216526,4.0
150678,4.0
165600,4.0
220381,4.5
168948,4.0
51759,4.0
51895,3.5
231995,4.0
15069,4.0
129255,4.0
32577,4.5
15588,3.0
13448,4.0
139857,3.5
214519,4.0
73532,4.0
212294,4.0
199624,4.5
267427,4.0
27859,4.0
84834,4.5
75118,4.0
32413,5.0
230403,3.0
239411,4.0
186539,4.0
232787,3.5
105200,4.0
187383,4.0
182779,4.0
131593,4.0
120447,4.0
144933,4.0
121303,3.0
105017,4.0
37166,3.0
280241,4.0
72044,3.0
139632,4.0
295456,3.0
86953,4.0
221337,3.5
12772,4.0
117326,4.0
200526,3.5
113542,3.0
179174,4.0
173321,4.0
160522,4.5
252730,4.0
27167,4.0
36810,5.0
211734,4.0
26743,4.5
47532,4.0
137983,4.0
84403,4.0
12707,4.0
5558,4.5
55072,4.0
231214,4.0
170231,4.0
207875,4.0
66432,4.0
35287,3.5
213383,4.0
177019,4.0
243979,4.0
141742,4.0
212297,4.0
150908,4.0
190848,4.5
98377,4.5
223752,4.0
133788,4.0
254832,4.0
70366,3.0
27097,4.0
274814,4.0
232713,4.0
26473,3.0
99167,3.5
122792,4.0
155638,3.5
251921,4.0
240414,4.5
229100,4.0
300515,4.5
249882,3.5
287576,3.5
174833,4.0
35444,4.0
160440,4.0
59580,3.0
102784,4.0
35141,3.5
250712,4.0
292010,4.5
105286,4.0
209378,4.0
16088,4.5
109114,3.5
56580,4.0
60235,4.0
226633,4.0
35828,4.0
165939,4.0
204561,3.0
173023,3.0
116095,5.0
82161,4.0
164797,3.0
144222,3.0
139440,4.0
226039,5.0
19254,4.0
63181,4.0
197467,3.0
294483,3.0
120039,4.0
169384,4.0
152577,4.0
189395,4.0
49171,4.0
285499,4.0
104862,4.0
252273,3.5
77681,4.0
65142,3.0
69805,4.0
253433,4.0
253947,3.0
174832,5.0
182184,4.0
245272,4.5
54534,4.0
24829,4.0
66782,4.0
188338,5.0
26390,4.0
44447,3.5
111613,4.0
139188,4.0
75819,5.0
250744,4.0
80472,3.5
264497,4.0
216682,4.0
301737,4.0
107987,4.0
72723,2.0
127193,4.5
154435,4.0
92975,4.0
290190,4.0
120023,4.0
23700,4.0
241788,4.0
65551,5.0
234004,4.0
185694,4.0
148185,4.0
91635,4.0
147960,4.5
43522,4.0
268406,4.0
24589,4.0
88398,4.0
78240,4.0
146887,4.5
80132,4.0
12207,4.5
109720,4.0
132567,4.0
259147,4.0
48424,4.0
57059,4.0
23139,4.0
203097,3.0
108459,4.0
235729,4.0
42409,3.5
72654,4.0
12229,4.0
148571,4.0
197058,4.0
198192,4.0
89591,4.0
127951,4.0
82643,3.0
292939,4.0
179363,4.5
37549,4.0
24427,4.0
301338,5.0
243914,4.0
168281,4.5
80244,4.0
286490,4.0
161974,4.0
4878,5.0
4930,4.0
123109,3.0
261367,4.0
110834,4.0
81425,5.0
1174,4.0
121246,4.0
132632,3.5
270670,3.5
28781,4.0
11606,4.5
80312,4.0
75903,4.0
275837,4.0
21538,3.5
219020,4.5
206430,4.0
172851,5.0
271478,5.0
178955,3.0
164828,5.0
589,4.0
54748,4.0
274085,4.0
176577,4.0
108899,5.0
5039,4.0
172774,4.0
208077,4.0
159372,4.0
105386,3.5
297509,4.0
25400,4.0
238182,4.0
69979,4.0
299931,4.0
243033,4.0
7410,4.0
104058,4.0
67944,4.0
197126,5.0
297967,4.5
174384,5.0
71097,4.0
10853,4.0
250673,3.0
137968,4.0
252419,4.0
28829,4.0
250273,5.0
196148,4.0
240362,4.0
99187,4.0
125733,4.0
243098,4.0
223574,3.5
198452,4.0
134175,4.0
52175,4.0
10424,4.0
259445,4.0
77916,4.0
136075,4.0
232525,4.0
101812,5.0
270416,3.0
58913,5.0
294623,4.5
203580,4.0
185453,3.0
20359,3.5
216335,4.0
112401,4.0
275711,4.0
90797,3.0
111529,4.0
96067,4.5
72435,4.0
100089,4.0
179864,4.0
257499,3.5
267378,3.5
120902,4.0
39614,3.0
187396,5.0
99173,4.0
234407,4.0
203565,5.0
124069,4.0
222007,5.0
276024,4.0
182607,4.0
73024,4.5
86047,4.0
113769,4.0
186477,4.0
127219,5.0
24053,5.0
290000,4.5
132252,5.0
73215,4.5
64826,4.0
28412,4.0
192700,4.0
246417,4.0
21790,4.5
53716,3.5
93697,4.0
210703,4.0
224417,4.0
83612,3.0
270884,5.0
230676,4.5
300301,4.0
132737,4.0
45801,4.0
109015,3.5
225656,4.0
163525,4.0
197585,3.0
91251,5.0
273713,4.0
154316,5.0
14641,3.5
196612,4.0
270398,4.0
11248,4.0
172528,4.0
7236,5.0
27081,4.0
192335,4.0
157883,4.0
2796,4.0
226278,4.0
122531,4.0
217497,4.0
210787,4.0
17291,3.0
207232,4.0
59006,4.0
228526,5.0
182263,4.0
130639,4.0
229650,3.5
296942,4.5
182891,3.5
1669,4.0
122780,3.0
102316,5.0
288805,4.0
83254,5.0
251718,4.0
209106,4.0
240571,3.0
25165,4.0
282217,4.5
139840,4.5
256212,4.0
90224,4.0
161178,4.0
205061,4.0
268116,5.0
172078,4.0
139403,4.0
74130,4.0
221234,4.0
268084,4.0
235101,4.0
249609,4.5
101851,4.0
31596,4.0
256920,4.0
27861,4.0
128213,3.5
39096,4.0
68742,4.0
293864,4.0
276461,3.5
271515,4.5
122503,4.0
93022,5.0
187981,4.0
71050,3.0
76164,2.5
292188,4.0
103812,4.0
87069,4.0
241075,4.5
122561,4.5
188992,3.5
76346,3.5
32677,4.0
222528,4.5
198453,4.0
50893,4.0
237571,4.0
37112,4.0
89372,4.0
23371,4.0
48502,4.0
143265,4.5
4709,4.0
165018,4.0
30437,5.0
255642,4.0
298914,4.0
246337,2.0
92733,4.0
45725,4.0
214965,4.0
255139,3.0
162680,5.0
95927,3.5
184401,4.0
109280,3.0
136925,4.0
159436,4.0
240554,4.0
40733,4.0
187853,4.0
130289,4.0
182420,4.0
284696,5.0
15147,4.0
246878,4.0
292578,3.5
296315,5.0
83504,3.5
201267,4.0
101947,4.0
227095,4.0
162561,4.5
105198,4.0
298224,4.0
164627,4.0
226708,4.0
128041,5.0
66866,4.0
300480,4.0
39348,4.0
270135,4.0
68320,4.0
148637,4.0
131119,4.0
176502,4.0
184395,4.0
213732,3.5
70732,4.0
67769,4.0
262023,4.0
175011,4.0
9894,4.0
285747,4.0
108070,3.0
162633,4.0
45467,3.0
145723,4.0
75695,4.0
45647,4.0
133561,4.0
131191,5.0
199405,4.0
256856,4.0
298596,3.0
118892,4.0
141146,4.0
15336,4.0
277108,4.0
124442,4.0
124766,5.0
235412,4.0
176159,4.0
281071,4.0
289485,4.0
283617,4.5
94953,4.0
245112,4.0
65747,4.0
245551,5.0
1036,3.5
297812,4.0
276411,4.0
315,4.0
224206,4.0
110188,4.0
123047,3.5
189673,4.5
148431,5.0
244972,4.0
295217,4.5
236132,4.0
200356,4.5
277107,3.5
49803,4.0
290932,3.0
76129,4.0
99835,3.0
14263,4.5
56517,4.0
166736,4.0
123828,4.0
209899,4.0
250938,4.0
188709,3.0
142258,4.0
198109,4.0
211760,4.0
222705,4.0
192576,4.0
157385,5.0
155189,4.5
279341,3.0
57053,5.0
26690,5.0
27637,4.0
295099,3.0
191683,4.0
63104,3.5
191395,4.5
120361,4.5
245289,4.0
13202,4.0
299857,4.5
135267,4.0
102473,4.0
291937,4.0
229382,3.0
215507,4.5
190586,4.0
35298,3.5
161499,4.0
61857,4.5
274149,5.0
126405,4.0
119328,4.0
41507,4.0
10163,4.0
152883,4.0
48244,4.0
210053,5.0
51097,4.0
134787,4.0
172771,4.5
91095,4.5
241230,4.5
248917,4.0
138583,4.0
49559,4.0
265842,4.0
226150,4.0
2293,4.0
29821,4.0
100774,3.0
14754,4.0
287714,4.0
80852,3.0
259255,4.5
210984,3.5
298494,4.0
100272,4.0
164859,4.0
299149,4.0
96357,3.0
263107,4.0
34604,4.5
105762,4.0
230732,4.0
194215,3.5
137608,4.0
158028,5.0
131791,4.0
295029,4.0
102507,4.0
24708,4.0
204482,4.0
200924,4.0
217058,4.0
136863,4.0
92668,3.0
99389,4.0
92958,4.0
266385,4.0
167573,4.0
22683,5.0
256482,4.0
183251,4.0
268202,4.5
77745,4.0
279373,5.0
94080,4.5
298464,4.0
297202,4.0
143739,4.0
94044,3.0
299392,4.0
11254,4.0
50473,4.0
12626,4.0
114969,4.0
62196,4.0
279676,5.0
217912,5.0
254116,4.0
231484,4.0
2640,3.5
192962,4.0
122394,4.0
255841,4.0
253108,4.0
129733,4.5
225504,3.5
256782,3.0
66694,3.5
136454,4.0
206756,4.0
300021,5.0
68792,3.0
129741,4.5
288183,4.0
122988,3.5
10082,3.5
58515,4.0
52047,4.0
220630,4.0
102181,4.0
142126,5.0
125452,4.0
298585,4.0
58262,4.0
216940,4.0
228301,5.0
69067,4.0
4768,4.0
87695,4.0
236308,4.0
263464,4.0
203788,4.0
11304,4.0
183053,4.0
59964,4.0
80782,3.5
149142,4.0
32650,4.0
179137,3.0
89639,4.5
271913,4.0
21981,3.5
28533,4.5
77533,4.0
159903,2.0
86238,5.0
242520,5.0
5968,4.0
145239,4.0
223108,4.0
264910,5.0
82471,4.0
257872,4.0
256915,4.0
286262,5.0
278136,5.0
204596,4.0
302195,3.0
127669,5.0
90743,4.0
245640,4.0
95279,4.0
226057,4.0
148263,4.0
148756,4.5
53655,5.0
127304,4.0
108841,4.5
221616,4.0
140807,4.5
81539,4.0
271760,5.0
65081,4.0
128717,3.0
115907,5.0
45206,3.5
19706,3.0
76547,4.0
239856,4.0
264940,4.5
37598,4.0
172048,4.0
280663,4.5
4808,4.0
204714,4.0
219810,4.0
265912,4.0
261943,4.5
5011,4.0
127636,4.0
98719,4.0
87427,4.0
38353,4.0
201824,4.0
35228,3.5
245333,4.0
110799,4.0
155000,5.0
72842,4.0
214299,4.0
108561,4.0
284549,5.0
114897,4.0
223402,4.0
204538,4.0
109557,4.0
15830,4.0
123257,4.0
168240,2.0
282457,4.5
15978,4.0
249400,4.0
278688,5.0
201465,4.0
173981,2.0
185378,4.5
36201,4.0
145373,4.0
160148,4.0
100017,4.0
128931,4.0
189768,4.0
204885,4.0
174951,4.0
214864,4.0
205677,4.0
4095,4.0
297563,5.0
8989,4.0
229450,5.0
184205,4.5
157303,4.5
235493,4.0
248864,4.0
209536,3.0
253747,5.0
133623,4.0
128889,4.0
13043,4.5
187284,4.0
25912,4.0
125790,4.5
53501,4.0
179035,5.0
160468,4.0
21901,4.0
301309,4.0
37753,4.0
103427,4.0
22183,4.0
10260,4.0
253721,4.0
153668,4.0
