Id,Prediction
234047,4.6721572794899044
120556,4.161290322580645
258817,18.366666666666667
25711,4.086206896551724
194661,4.222222222222222
120201,4.375
209331,15.928571428571429
155735,3.1176470588235294
29858,34.75
48991,15.466666666666667
154248,3.5
170625,4.145985401459854
246350,4.735294117647059
218442,18.686666666666667
99811,32.458333333333336
284949,3.5
232864,4.0
45002,24.100000000000001
39772,4.488372093023256
293545,4.305555555555555
218102,9.0
182843,3.740740740740741
240340,25.412500000000001
49104,32.193333333333335
70802,16.166666666666664
54417,23.450729120636325
204890,32.166666666666671
15157,4.984126984126984
88512,3.9523809523809526
182929,4.461538461538462
184897,17.089337175792508
137592,32.336078639744954
293060,4.23841059602649
159339,27.833333333333332
28643,4.131147540983607
54315,4.126984126984127
277487,4.0
19929,4.6721572794899044
213724,4.592592592592593
247525,3.8
84200,4.17948717948718
220327,4.704545454545454
146289,22.172058823529412
22583,3.7777777777777777
190898,4.0
165470,31.583333333333332
209785,39.20289855072464
136036,28.742063492063494
232232,3.0416
194069,31.964285714285715
186235,4.166666666666667
207240,19.0
95748,4.6
62966,4.0
218310,4.181818181818182
253577,22.714285714285715
235244,24.625
212900,20.169047619047618
240401,3.9483870967741934
94231,4.514851485148514
56724,3.1437908496732025
23325,2.9166666666666665
241222,18.0
48852,14.607692307692307
217992,16.571428571428573
138740,4.054945054945055
85671,3.901458241272647
156176,39.361111111111114
36367,3.6
146720,5.0
240884,24.714285714285715
297604,39.399999999999999
142041,22.698943661971832
162179,34.875
254105,3.6666666666666665
191306,17.55681818181818
181612,1.5207999999999999
193978,16.675000000000001
255020,4.131147540983607
288641,3.75
301169,30.5
182604,4.59375
197254,22.341496598639459
233409,3.857142857142857
25792,26.700729120636325
35224,34.25
201377,32.0
267499,24.785714285714285
128479,4.6
78201,3.6666666666666665
51442,23.773946360153257
285435,19.75
266155,23.523809523809526
273561,4.666666666666667
186986,4.1875
57904,4.0
163176,1.7297297297297298
41573,26.699999999999999
285723,3.5
297002,3.7777777777777777
204516,4.571428571428571
299859,3.6666666666666665
192101,4.5
251413,3.3333333333333335
23756,39.549999999999997
7941,4.6
66698,5.0
277863,22.625
43422,3.6666666666666665
282060,24.614285714285714
262131,34.833333333333336
185958,22.742424242424242
89473,21.436936936936938
74815,24.636363636363637
9194,16.763636363636365
237526,18.273134328358207
74116,24.132352941176471
200663,2.0192307692307692
144205,3.4
41106,18.964743589743591
1868,18.449999999999999
216574,4.0
285132,4.5
264651,30.625
284579,4.935483870967742
128527,34.690909090909088
240114,34.75
242670,3.0
106736,33.708333333333336
126477,39.798387096774192
219610,31.75
61003,14.395024875621891
170067,4.068310683106831
180546,18.699999999999999
55874,3.9849397590361444
21481,3.6
228709,26.035714285714285
256766,4.1
15857,32.346153846153847
49304,18.206060606060607
41722,2.25
10834,18.317395787302992
297486,15.9765625
212247,4.78125
255368,4.888888888888889
287346,17.354166666666664
144945,39.5
111289,20.26025641025641
157343,4.0
269885,9.5625
96247,2.0
215512,4.631578947368421
39181,24.649999999999999
267592,4.4
160376,13.464285714285715
60567,2.4285714285714284
18371,3.9393939393939394
262258,4.257142857142857
41026,3.0416
58212,17.352873563218392
252388,4.656716417910448
51024,18.416666666666664
45251,17.158823529411762
40303,27.125
48436,4.529411764705882
75092,32.096774193548384
129689,22.185960591133004
182166,4.538461538461538
84364,3.923076923076923
246198,29.30681818181818
22955,24.19481981981982
268283,3.6
33881,17.816666666666666
117246,31.849315068493151
88351,4.46875
216318,34.541666666666664
225050,32.044642857142854
79030,21.066666666666666
